id,descricao,xProd,C99_FINANCEIRO_NOTA_FISCAL_Id,quantidade,valor_unitario
1892,PRODUTO 1892,PRODUTO 1892,,26,401.63
1893,PRODUTO 1893,PRODUTO 1893,,84,409.97
1894,PRODUTO 1894,PRODUTO 1894,,39,58.77
1895,PRODUTO 1895,PRODUTO 1895,,95,483.75
1896,PRODUTO 1896,PRODUTO 1896,,45,425.64
1897,PRODUTO 1897,PRODUTO 1897,,68,210.05
1898,PRODUTO 1898,PRODUTO 1898,,95,304.75
1899,PRODUTO 1899,PRODUTO 1899,,82,240.28
1900,PRODUTO 1900,PRODUTO 1900,,51,304.19
1901,PRODUTO 1901,PRODUTO 1901,,31,478.43
1902,PRODUTO 1902,PRODUTO 1902,,57,464.55
1903,PRODUTO 1903,PRODUTO 1903,,96,314.94
1904,PRODUTO 1904,PRODUTO 1904,,68,496.48
1905,PRODUTO 1905,PRODUTO 1905,,80,334.91
1906,PRODUTO 1906,PRODUTO 1906,,84,420.43
1907,PRODUTO 1907,PRODUTO 1907,,88,147.57
1908,PRODUTO 1908,PRODUTO 1908,,11,19.32
1909,PRODUTO 1909,PRODUTO 1909,,35,364.96
1910,PRODUTO 1910,PRODUTO 1910,,56,466.87
1911,PRODUTO 1911,PRODUTO 1911,,58,291.15
1912,PRODUTO 1912,PRODUTO 1912,,3,305.09
1913,PRODUTO 1913,PRODUTO 1913,,2,221.44
1914,PRODUTO 1914,PRODUTO 1914,,8,6.81
1915,PRODUTO 1915,PRODUTO 1915,,91,99.78
1916,PRODUTO 1916,PRODUTO 1916,,49,450.73
1917,PRODUTO 1917,PRODUTO 1917,,26,58.86
1918,PRODUTO 1918,PRODUTO 1918,,20,296.92
1919,PRODUTO 1919,PRODUTO 1919,,94,88.71
1920,PRODUTO 1920,PRODUTO 1920,,19,325.49
1921,PRODUTO 1921,PRODUTO 1921,,81,194.93
1922,PRODUTO 1922,PRODUTO 1922,,96,161.42
1923,PRODUTO 1923,PRODUTO 1923,,42,449.25
1924,PRODUTO 1924,PRODUTO 1924,,45,98.56
1925,PRODUTO 1925,PRODUTO 1925,,91,150.88
1926,PRODUTO 1926,PRODUTO 1926,,97,316.95
1927,PRODUTO 1927,PRODUTO 1927,,30,301.30
1928,PRODUTO 1928,PRODUTO 1928,,13,90.65
1929,PRODUTO 1929,PRODUTO 1929,,11,481.01
1930,PRODUTO 1930,PRODUTO 1930,,18,427.42
1931,PRODUTO 1931,PRODUTO 1931,,81,211.00
1932,PRODUTO 1932,PRODUTO 1932,,94,74.84
1933,PRODUTO 1933,PRODUTO 1933,,20,68.83
1934,PRODUTO 1934,PRODUTO 1934,,92,417.08
1935,PRODUTO 1935,PRODUTO 1935,,31,32.99
1936,PRODUTO 1936,PRODUTO 1936,,60,347.80
1937,PRODUTO 1937,PRODUTO 1937,,62,143.31
1938,PRODUTO 1938,PRODUTO 1938,,60,357.78
1939,PRODUTO 1939,PRODUTO 1939,,69,26.83
1940,PRODUTO 1940,PRODUTO 1940,,20,280.76
1941,PRODUTO 1941,PRODUTO 1941,,5,192.36
1942,PRODUTO 1942,PRODUTO 1942,,26,168.26
1943,PRODUTO 1943,PRODUTO 1943,,92,495.28
1944,PRODUTO 1944,PRODUTO 1944,,68,30.45
1945,PRODUTO 1945,PRODUTO 1945,,13,384.95
1946,PRODUTO 1946,PRODUTO 1946,,91,377.33
1947,PRODUTO 1947,PRODUTO 1947,,45,211.76
1948,PRODUTO 1948,PRODUTO 1948,,85,36.90
1949,PRODUTO 1949,PRODUTO 1949,,9,289.59
1950,PRODUTO 1950,PRODUTO 1950,,53,412.47
1951,PRODUTO 1951,PRODUTO 1951,,84,213.30
1952,PRODUTO 1952,PRODUTO 1952,,76,473.42
1953,PRODUTO 1953,PRODUTO 1953,,47,459.58
1954,PRODUTO 1954,PRODUTO 1954,,31,25.26
1955,PRODUTO 1955,PRODUTO 1955,,63,435.28
1956,PRODUTO 1956,PRODUTO 1956,,62,472.35
1957,PRODUTO 1957,PRODUTO 1957,,100,112.94
1958,PRODUTO 1958,PRODUTO 1958,,13,394.25
1959,PRODUTO 1959,PRODUTO 1959,,93,366.48
1960,PRODUTO 1960,PRODUTO 1960,,47,380.64
1961,PRODUTO 1961,PRODUTO 1961,,5,453.81
1962,PRODUTO 1962,PRODUTO 1962,,32,243.87
1963,PRODUTO 1963,PRODUTO 1963,,90,158.89
1964,PRODUTO 1964,PRODUTO 1964,,28,70.26
1965,PRODUTO 1965,PRODUTO 1965,,94,248.81
1966,PRODUTO 1966,PRODUTO 1966,,95,13.16
1967,PRODUTO 1967,PRODUTO 1967,,56,362.91
1968,PRODUTO 1968,PRODUTO 1968,,100,373.71
1969,PRODUTO 1969,PRODUTO 1969,,94,32.51
1970,PRODUTO 1970,PRODUTO 1970,,29,65.49
1971,PRODUTO 1971,PRODUTO 1971,,9,269.59
1972,PRODUTO 1972,PRODUTO 1972,,51,453.93
1973,PRODUTO 1973,PRODUTO 1973,,29,196.23
1974,PRODUTO 1974,PRODUTO 1974,,47,12.18
1975,PRODUTO 1975,PRODUTO 1975,,60,372.63
1976,PRODUTO 1976,PRODUTO 1976,,48,388.56
1977,PRODUTO 1977,PRODUTO 1977,,84,240.25
1978,PRODUTO 1978,PRODUTO 1978,,11,53.35
1979,PRODUTO 1979,PRODUTO 1979,,76,315.32
1980,PRODUTO 1980,PRODUTO 1980,,41,60.79
1981,PRODUTO 1981,PRODUTO 1981,,49,472.37
1982,PRODUTO 1982,PRODUTO 1982,,72,99.43
1983,PRODUTO 1983,PRODUTO 1983,,52,113.77
1984,PRODUTO 1984,PRODUTO 1984,,13,230.77
1985,PRODUTO 1985,PRODUTO 1985,,11,313.48
1986,PRODUTO 1986,PRODUTO 1986,,61,167.53
1987,PRODUTO 1987,PRODUTO 1987,,85,49.85
1988,PRODUTO 1988,PRODUTO 1988,,62,298.13
1989,PRODUTO 1989,PRODUTO 1989,,50,9.42
1990,PRODUTO 1990,PRODUTO 1990,,73,159.13
1991,PRODUTO 1991,PRODUTO 1991,,95,299.68
1992,PRODUTO 1992,PRODUTO 1992,,93,285.45
1993,PRODUTO 1993,PRODUTO 1993,,1,474.96
1994,PRODUTO 1994,PRODUTO 1994,,47,348.14
1995,PRODUTO 1995,PRODUTO 1995,,94,19.75
1996,PRODUTO 1996,PRODUTO 1996,,38,281.83
1997,PRODUTO 1997,PRODUTO 1997,,9,366.25
1998,PRODUTO 1998,PRODUTO 1998,,82,20.08
1999,PRODUTO 1999,PRODUTO 1999,,12,452.97
2000,PRODUTO 2000,PRODUTO 2000,,55,147.12
